Category,URL,brand,name,price,skin_concern,rating,Combination,Dry,Normal,Oily,Sensitive
cleanser-and-exfoliator,https://www.sephora.my/products/origins-go-go-ginzing-skincare-trio-to-cleanse-hydrate-and-brighten-limited-edition,ORIGINS,"Go Go Ginzing™ Skincare Trio To Cleanse, Hydrate & Brighten (Limited Edition)",130,"Dark Circles, Dryness, Dullness, Puffiness",0.0,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/gallinee-face-mask-and-scrub/v/30ml,GALLINÉE,Face Mask & Scrub,45,"Dryness, Dullness, Uneven Skin Tone",4.5,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/the-inkey-list-oat-cleansing-balm,THE INKEY LIST,Oat Cleansing Balm • 150ml,46,Balm,4.0,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/fresh-soy-face-cleanser/v/150ml,FRESH,Soy Face Cleanser,177,"Dryness, Ageing, Dullness, Firmness & Elasticity",4.5,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/origins-best-of-the-season-skincare-set-to-cleanse-prep-and-hydrate-limited-edition,ORIGINS,"Best Of The Season Skincare Set To Cleanse, Prep & Hydrate (Limited Edition)",65,"Dryness, Dullness, Oiliness",3.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/mario-badescu-strawberry-face-scrub,MARIO BADESCU,Strawberry Face Scrub,70,"Dullness, Firmness & Elasticity, Oiliness",3.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/kopari-coconut-crush-scrub/v/300ml,KOPARI,Coconut Crush Scrub,187,"Dryness, Dullness, Uneven Skin Texture, Uneven Skin Tone",4.0,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/laneige-moist-cream-cleanser/v/150ml,LANEIGE,Moist Cream Cleanser,100,Dryness,4.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/burts-bees-soap-bark-and-chamomile-deep-cleansing-cream,BURT'S BEES,Soap Bark & Chamomile Deep Cleansing Cream • 170g,91,"Dryness, Dullness, Oiliness",4.0,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/tarte-micellar-magic-makeup-remover-and-cleanser,"SEPHORA EXCLUSIVE
TARTE",Micellar Magic Makeup Remover & Cleanser • 45ml,45,Dryness,3.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/sk-ii-facial-treatment-gentle-cleanser,SK-II,Facial Treatment Gentle Cleanser • 120g,249,"Blackheads, Dryness, Dullness, Uneven Skin Texture",4.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/glow-recipe-glowing-skin-trio-skincare-kit-limited-edition,GLOW RECIPE,Glowing Skin Trio Skincare Kit (Limited Edition),185,"Dryness, Dullness, Fine Lines & Wrinkles, Visible Pores",4.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/dr-dot-jart-plus-dermaclear-micro-ph-foam-facial-cleanser/v/120ml,DR.JART+,Dermaclear Micro pH Foam Facial Cleanser,90,"Acne & Blemishes, Dryness",4.5,1,1,0,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/dr-dennis-gross-alpha-beta-r-pore-perfecting-cleansing-gel/v/225ml,DR. DENNIS GROSS,Alpha Beta® Pore Perfecting Cleansing Gel,165,"Dryness, Dullness, Visible Pores",4.5,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/mario-badescu-acne-facial-cleanser,MARIO BADESCU,Acne Facial Cleanser,85,Acne & Blemishes,4.0,1,0,0,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/dr-dennis-gross-alpha-beta-pore-perfectors-skincare-kit,DR. DENNIS GROSS,Alpha Beta Pore Perfectors Skincare Kit,420,"Dullness, Firmness & Elasticity, Visible Pores",0.0,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/clinique-liquid-facial-soap-mild,CLINIQUE,Liquid Facial Soap (Mild),100,"Dryness, Oiliness",4.5,1,0,1,0,1
cleanser-and-exfoliator,https://www.sephora.my/products/sephora-collection-all-over-face-and-body-solid-cleanser/v/coconut-milk,SEPHORA COLLECTION,All-Over Face & Body Solid Cleanser • 75g,29,Dryness,4.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/sephora-collection-original-cleansing-face-wipes/v/watermelon,SEPHORA COLLECTION,Original Cleansing Face Wipes • 25 wipes,29,"Dryness, Uneven Skin Texture",4.0,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/sephora-collection-cleansing-face-wipes-mini/v/watermelon,SEPHORA COLLECTION,Cleansing Face Wipes (Mini),16,"Dryness, Uneven Skin Texture",4.0,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/clinique-clarifying-lotion-2-dry-combination-skin/v/200-ml,CLINIQUE,Clarifying Lotion 2 - Dry Combination Skin,100,"Dryness, Dullness, Fine Lines & Wrinkles, Oiliness",4.5,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/philosophy-purity-made-simple-one-step-facial-cleanser,PHILOSOPHY,Purity Made Simple One-Step Facial Cleanser,97,"Dryness, Uneven Skin Tone, Visible Pores",4.5,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/indie-lee-brightening-cleanser/v/default,INDIE LEE,Brightening Cleanser,143,"Ageing, Dryness, Dullness, Pigmentation & Dark Spots, Uneven Skin Texture, Uneven Skin Tone, Visible Pores",4.5,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/kopari-tropical-glow-cleanser,KOPARI,Tropical Glow Cleanser • 133ml,127,"Dryness, Dullness",4.0,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/clinique-clarifying-lotion-3-oily-combination-skin/v/200ml,CLINIQUE,Clarifying Lotion 3 - Combination Oily Skin,100,"Dryness, Dullness, Fine Lines & Wrinkles, Oiliness",4.5,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/laneige-multi-deep-clean-cleanser-c6034a49-dee0-4b2f-a512-759e681c582e,LANEIGE,Multi Deep Clean Cleanser • 50ml,100,Dullness,5.0,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/caudalie-gentle-cleansing-milk,CAUDALIE,Gentle Cleansing Milk,99,Dullness,4.0,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/origins-checks-and-balances-frothy-face-wash-combi-skin,ORIGINS,Checks and Balances™ Frothy Face Wash,115,"Dryness, Oiliness",4.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/caudalie-vinopure-purifying-gel-cleanser,CAUDALIE,Vinopure Purifying Gel Cleanser • 150ml,99,"Acne & Blemishes, Dullness, Oiliness",4.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/fresh-sugar-strawberry-exfoliating-face-wash/v/125ml,FRESH,Sugar Strawberry Exfoliating Face Wash,158,"Dryness, Dullness, Uneven Skin Texture, Uneven Skin Tone, Visible Pores",4.0,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/origins-detox-with-delight-cleansing-purifying-and-spot-fighting-skincare-trio-limited-edition,ORIGINS,"Detox With Delight Cleansing, Purifying & Spot-Fighting Skincare Trio (Limited Edition)",95,"Skin Concerns: Acne & Blemishes, Dullness, Oiliness",0.0,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/farmacy-green-clean-makeup-meltaway-cleansing-balm,FARMACY,Green Clean Makeup Meltaway Cleansing Balm • 100ml,158,Dryness,4.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/estee-lauder-perfectly-clean-multi-action-foam-cleanser-slash-purifying-mask/v/150ml,ESTÉE LAUDER,Perfectly Clean Multi-Action Foam Cleanser/Purifying Mask,160,Dullness,4.5,1,1,1,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/sephora-collection-mini-cleansing-face-wipes/v/coconut,SEPHORA COLLECTION,Mini Cleansing Face Wipes • 10 wipes,18,"Dryness, Dullness",0.0,1,1,1,1,1
cleanser-and-exfoliator,https://www.sephora.my/products/clinique-liquid-facial-soap-oily-skin-200ml,CLINIQUE,Liquid Facial Soap (Oily Skin),100,Dryness,4.0,1,0,0,1,0
cleanser-and-exfoliator,https://www.sephora.my/products/pixi-overnight-glow-serum,PIXI,Overnight Glow Serum,120,"Dullness, Uneven Skin Tone",4.0,1,1,1,1,0
